2026-04-14 17:24:21,318 INFO  Logger.cs: 70 - 
2026-04-14 17:33:35,768 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-14 17:33:36,883 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-14 17:33:43,578 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-14 17:33:49,439 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-04-14 17:33:49,474 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-14 17:34:03,829 INFO  SwAddin.cs: 294 - Assembly export called for file C1552.SLDASM
2026-04-14 17:34:06,858 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-14 17:34:08,473 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-14 17:34:08,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C1552.SLDASM
2026-04-14 17:34:08,473 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C1552.SLDASM
2026-04-14 17:34:08,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C1552.SLDASM
2026-04-14 17:34:08,474 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 17:34:08,474 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-14 17:34:08,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C1552.STEP-1
2026-04-14 17:34:08,474 INFO  ExportHelperExtension.cs: 1136 - Found 46 in C1552.STEP-1
2026-04-14 17:34:08,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C1552.STEP-1
2026-04-14 17:34:08,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C1552.SLDASM
2026-04-14 17:34:08,475 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C1552.SLDASM
2026-04-14 17:34:08,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C1552.SLDASM
2026-04-14 17:34:08,475 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 17:34:08,475 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-14 17:34:08,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C1552.STEP-1
2026-04-14 17:34:08,476 INFO  ExportHelperExtension.cs: 1136 - Found 46 in C1552.STEP-1
2026-04-14 17:34:08,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C1552.STEP-1
2026-04-14 17:34:08,508 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-14 17:34:08,509 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-14 17:34:08,510 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-14 17:34:19,757 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-14 17:34:27,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C1552.SLDASM
2026-04-14 17:34:27,151 INFO  ExportHelperExtension.cs: 1136 - Found 27 in C1552.SLDASM
2026-04-14 17:34:27,151 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in C1552.SLDASM
2026-04-14 17:34:27,151 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 17:34:27,152 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-14 17:34:27,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C1552.STEP-1
2026-04-14 17:34:27,152 INFO  ExportHelperExtension.cs: 1136 - Found 46 in C1552.STEP-1
2026-04-14 17:34:27,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C1552.STEP-1
2026-04-14 17:34:27,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C1552.SLDASM
2026-04-14 17:34:27,153 INFO  ExportHelperExtension.cs: 1136 - Found 27 in C1552.SLDASM
2026-04-14 17:34:27,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C1552.SLDASM
2026-04-14 17:34:27,157 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 17:34:27,157 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-14 17:34:27,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C1552.STEP-1
2026-04-14 17:34:27,180 INFO  ExportHelperExtension.cs: 1136 - Found 46 in C1552.STEP-1
2026-04-14 17:34:27,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C1552.STEP-1
2026-04-14 17:34:27,210 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-14 17:34:37,948 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-04-14 17:34:37,951 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
